category,is_exact_ean,Pack_Verdict,Adjusted_Profit,NetProfit,ROI,Qty_Ratio,Sup_Qty,Amz_Qty,title_match,sales,SupplierTitle,AmazonTitle,EAN,EAN_OnPage,ASIN,SupplierPrice_incVAT,SellingPrice_incVAT
UNCERTAIN,False,1:1 Match,26.335,26.335,2250.854700854701,1.0,1.0,1.0,0.11403508771929824,100.0,Christmas Jumper Gift Bag (Small),"Aigostar 2000W Electric Fan Heater, Energy Efficient Space Heater with Remote Control, 70° Oscillation, 4 Modes, 24H Timer, Overheat & Tip-Over Protection - Silent Ceramic Heater for Home/Bedroom",5056519200733,8433325182915,B0F7R9GN9X,0.744,48.99
UNCERTAIN,False,1:1 Match,26.285,26.285,2154.508196721311,1.0,1.0,1.0,0.15517241379310345,100.0,Hanging Bauble Gift Bag (Extra Large),"Aigostar 2000W Electric Fan Heater, Energy Efficient Space Heater with Remote Control, 70° Oscillation, 4 Modes, 24H Timer, Overheat & Tip-Over Protection - Silent Ceramic Heater for Home/Bedroom",5056519287208,8433325182915,B0F7R9GN9X,0.804,48.99
UNCERTAIN,False,1:1 Match,22.965,22.965,2050.4464285714284,1.0,1.0,1.0,0.17721518987341772,100.0,14 inch  Number Balloon - 7 - Hot Pink,"5in1 STEM Building Toys for Kids 6-14, Remote & APP Controlled Mech Robots/Heavy Tanks/Tracked Racer STEM Building Kit for Kid Science Learning, 552 Pcs DIY Building Blocks Set Gifts for Boys & Girls",742554363230,nan,B0DB5MZKN1,0.6839999999999999,39.99
UNCERTAIN,False,1:1 Match,38.71666666666667,38.71666666666667,1995.704467353952,1.0,1.0,1.0,0.14018691588785046,100.0,Eggshell Curling Ribbon 5mm x 500m,"UGEARS V8 Engine 3D Wooden Puzzles for Adults - Wooden Model Kits for Adults to Build DIY Craft, for Engineers, 3D Puzzle Model Engine Kit, 3D Puzzles Adult Hobby Kit, Brain Teaser",8001565204010,nan,B0D9W1S3Y5,1.668,60.8
UNCERTAIN,False,1:1 Match,26.175,26.175,1968.045112781955,1.0,1.0,1.0,0.1504424778761062,100.0,Christmas Tree Gift Bag (Large),"Aigostar 2000W Electric Fan Heater, Energy Efficient Space Heater with Remote Control, 70° Oscillation, 4 Modes, 24H Timer, Overheat & Tip-Over Protection - Silent Ceramic Heater for Home/Bedroom",5056519286669,8433325182915,B0F7R9GN9X,0.936,48.99
UNCERTAIN,False,1:1 Match,26.175,26.175,1968.045112781955,1.0,1.0,1.0,0.22764227642276422,100.0,Black & White Christmas Tree Gift Bag (Extra Large),"Aigostar 2000W Electric Fan Heater, Energy Efficient Space Heater with Remote Control, 70° Oscillation, 4 Modes, 24H Timer, Overheat & Tip-Over Protection - Silent Ceramic Heater for Home/Bedroom",5056519286997,8433325182915,B0F7R9GN9X,0.936,48.99
UNCERTAIN,False,1:1 Match,26.165000000000003,26.165000000000003,1952.6119402985075,1.0,1.0,1.0,0.15702479338842976,100.0,Merry Christmas Reindeer Gift Bag (Extra Large),"Aigostar 2000W Electric Fan Heater, Energy Efficient Space Heater with Remote Control, 70° Oscillation, 4 Modes, 24H Timer, Overheat & Tip-Over Protection - Silent Ceramic Heater for Home/Bedroom",5056519287116,8433325182915,B0F7R9GN9X,0.948,48.99
UNCERTAIN,False,1:1 Match,26.125000000000004,26.125000000000004,1893.115942028986,1.0,1.0,1.0,0.05333333333333334,100.0,Forest Lights Gift Bag (Large),"Aigostar 2000W Electric Fan Heater, Energy Efficient Space Heater with Remote Control, 70° Oscillation, 4 Modes, 24H Timer, Overheat & Tip-Over Protection - Silent Ceramic Heater for Home/Bedroom",5056519287161,8433325182915,B0F7R9GN9X,0.996,48.99
UNCERTAIN,False,1:1 Match,26.125000000000004,26.125000000000004,1893.115942028986,1.0,1.0,1.0,0.11504424778761062,100.0,Hanging Bauble Gift Bag (Large),"Aigostar 2000W Electric Fan Heater, Energy Efficient Space Heater with Remote Control, 70° Oscillation, 4 Modes, 24H Timer, Overheat & Tip-Over Protection - Silent Ceramic Heater for Home/Bedroom",5056519287192,8433325182915,B0F7R9GN9X,0.996,48.99
UNCERTAIN,False,1:1 Match,20.37166666666667,20.37166666666667,1868.9602446483184,1.0,1.0,1.0,0.16143497757847533,600.0,Blue Foil Circle Balloon (18 Inch),"LEGO ǀ Marvel Avengers: Endgame Thor vs. Chitauri - Building Toy with a Mech, Gorilla Figure & 7 Minifigures incl. Thor, Rocket & Iron Patriot - Super Hero Gift for 8+ Year Old Boys - 76322",2663520595,5702017817941,B0DWF1V6CT,0.648,35.99
UNCERTAIN,False,1:1 Match,194.9633333333333,194.9633333333333,1849.7469955724223,1.0,1.0,1.0,0.1592920353982301,50.0,Bright Red Velvet Ribbon (25mm x 20m),"WAGNER Airless Control 150 M Paint Sprayer Wall Paints, Lacquers & Varnishes, Wood And Corrosion Protection - Interior And Exterior Usage, 0-900 Ml/min, Container Volume 5500 Ml, 7.5 M Hose",5056519230167,4004025095153,B07PQT8F2B,11.988,299.98
UNCERTAIN,False,1:1 Match,194.9633333333333,194.9633333333333,1849.7469955724223,1.0,1.0,1.0,0.13973799126637554,50.0,Purple Velvet Velvet Ribbon (38mm x 20m),"WAGNER Airless Control 150 M Paint Sprayer Wall Paints, Lacquers & Varnishes, Wood And Corrosion Protection - Interior And Exterior Usage, 0-900 Ml/min, Container Volume 5500 Ml, 7.5 M Hose",5056519230174,4004025095153,B07PQT8F2B,11.988,299.98
UNCERTAIN,False,1:1 Match,23.215,23.215,1745.4887218045112,1.0,1.0,1.0,0.1735159817351598,200.0,Snowy Walk Gift Bag (Medium),"KableRika LED Desk Lamp for Office, Double Head Desk Lamp with Base, Dimmable Architect Desk Light, Eye Caring Monitor Light Bar with Timer, Task Lamp for Work Study Read Home Office Lighting",5056519286782,770619992125,B0D25HS86F,0.936,39.99
UNCERTAIN,False,1:1 Match,331.6983333333333,331.6983333333333,1714.203273040482,1.0,1.0,1.0,0.10837438423645321,50.0,Chapel Candle (30cm x 50mm),"MAMMOTION YUKA mini 500 Robot Lawn Mowe Perimeter Wire Free, Recommended for 500 ㎡, Maximum 700 ㎡,3D Al Vision, 45% Slope Capability, Automatic Mapping, Equipped with 4G Module",4031052099236,nan,B0DT48MQCL,22.56,499.0
UNCERTAIN,False,1:1 Match,25.985000000000003,25.985000000000003,1709.5394736842106,1.0,1.0,1.0,0.16071428571428573,100.0,Spaceman Extra Large Gift Bag,"Aigostar 2000W Electric Fan Heater, Energy Efficient Space Heater with Remote Control, 70° Oscillation, 4 Modes, 24H Timer, Overheat & Tip-Over Protection - Silent Ceramic Heater for Home/Bedroom",5056519286775,8433325182915,B0F7R9GN9X,1.164,48.99
UNCERTAIN,False,1:1 Match,25.985000000000003,25.985000000000003,1709.5394736842106,1.0,1.0,1.0,0.10256410256410256,100.0,Merry Christmas Gift Bag  (Extra-Large),"Aigostar 2000W Electric Fan Heater, Energy Efficient Space Heater with Remote Control, 70° Oscillation, 4 Modes, 24H Timer, Overheat & Tip-Over Protection - Silent Ceramic Heater for Home/Bedroom",5056519287048,8433325182915,B0F7R9GN9X,1.164,48.99
